properties{
  pattern = "13892",
}

tile{
  layer = 4,
  x = 904,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 920,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 936,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 952,
  y = 312,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 984,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 976,
  y = 384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 968,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 960,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 752,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 768,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 8,
  y = 72,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 4,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 4,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 24,
  y = 24,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 8,
  y = 32,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 8,
  y = 40,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 4,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 4,
  x = 776,
  y = 224,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 768,
  y = 232,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 960,
  y = 288,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 992,
  y = 352,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 880,
  y = 592,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 976,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 984,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 976,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 992,
  y = 848,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 4,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 960,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 968,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 984,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 976,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 992,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 992,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 904,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 896,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 936,
  y = 992,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 928,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 960,
  y = 800,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 968,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 992,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 992,
  y = 416,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 4,
  x = 952,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 976,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 984,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 960,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 944,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 968,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 992,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 752,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 784,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 536,
  y = 432,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 4,
  x = 512,
  y = 456,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 504,
  y = 424,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 4,
  x = 496,
  y = 432,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 528,
  y = 432,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 4,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 4,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 4,
  x = 504,
  y = 432,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 4,
  x = 512,
  y = 448,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 4,
  x = 504,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 4,
  x = 528,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 4,
  x = 504,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 4,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 696,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 720,
  y = 248,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 880,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 696,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 712,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 736,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 744,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 760,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 776,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 744,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 736,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 752,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 760,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 224,
  y = 0,
  width = 192,
  height = 16,
  pattern = "953",
}

tile{
  layer = 4,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 968,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 696,
  y = 176,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 720,
  y = 152,
  width = 104,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 1008,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 4,
  x = 1016,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 16,
  y = 544,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 416,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 224,
  y = -8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1024,
  y = 240,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 528,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 888,
  y = 600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 896,
  y = 688,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 768,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 800,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 992,
  y = 792,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 960,
  y = 784,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 896,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 912,
  y = 992,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 928,
  y = 992,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 992,
  y = 360,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 904,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 896,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 936,
  y = 992,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 928,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 880,
  y = 592,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1008,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1016,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 992,
  y = 352,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1000,
  y = 360,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 232,
  y = -8,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 224,
  y = -8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 592,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 704,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 24,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 40,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 984,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 488,
  y = 984,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 456,
  y = 984,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 448,
  y = 976,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 480,
  y = 976,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 416,
  y = 992,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 424,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 488,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 384,
  y = 992,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 392,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 992,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 16,
  y = 992,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 8,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 16,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 24,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 32,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 8,
  y = 704,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 0,
  y = 712,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 0,
  y = 520,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 8,
  y = 512,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 16,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 24,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 6,
  x = 976,
  y = 632,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 6,
  x = 1000,
  y = 648,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 6,
  x = 992,
  y = 656,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 6,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 976,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 6,
  x = 984,
  y = 624,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 6,
  x = 944,
  y = 640,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 6,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 6,
  x = 936,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 6,
  x = 976,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 6,
  x = 976,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 6,
  x = 944,
  y = 624,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 6,
  x = 912,
  y = 648,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = 6,
  x = 992,
  y = 632,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 6,
  x = 928,
  y = 632,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 6,
  x = 912,
  y = 632,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 944,
  y = 712,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 6,
  x = 944,
  y = 736,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 6,
  x = 944,
  y = 720,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 6,
  x = 936,
  y = 632,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 6,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 6,
  x = 976,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 6,
  x = 992,
  y = 704,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 6,
  x = 992,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 6,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 6,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 6,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 992,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 6,
  x = 976,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 6,
  x = 976,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 6,
  x = 912,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 936,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 984,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 6,
  x = 928,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 6,
  x = 512,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 6,
  x = 384,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 6,
  x = 408,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 6,
  x = 512,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 6,
  x = 400,
  y = 992,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 6,
  x = 384,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 6,
  x = 400,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 6,
  x = 416,
  y = 992,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 6,
  x = 536,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 6,
  x = 528,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 6,
  x = 400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 416,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 6,
  x = 416,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 6,
  x = 528,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 6,
  x = 512,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 6,
  x = 512,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 6,
  x = 408,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 400,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 6,
  x = 512,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 6,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 6,
  x = 520,
  y = 992,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 6,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 6,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 6,
  x = 912,
  y = 656,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 6,
  x = 984,
  y = 656,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 6,
  x = 928,
  y = 656,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 6,
  x = 936,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 6,
  x = 928,
  y = 624,
  width = 8,
  height = 8,
  pattern = "4024",
}

teletransporter{
  name = "border_A7_swamp_of_evil_east",
  layer = 7,
  x = 1024,
  y = 512,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/C8_plain_of_ruins_south_npz",
  destination = "_side",
}

teletransporter{
  name = "border_A7_swamp_of_evil_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Archived/A Link to the Past/Dark World/Non Playable Zone/Overworld/A6_shovel_game_npz",
  destination = "_side",
}

teletransporter{
  name = "border_A7_swamp_of_evil_north_2",
