properties{
  y = 296,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 664,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 536,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 88,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 328,
  y = 936,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 760,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1552",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1552",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1553",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1553",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1554",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1553",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 8,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 8,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 8,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 8,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 8,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 8,
  pattern = "9299",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7999",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 24,
  height = 32,
  pattern = "7995",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 24,
  height = 32,
  pattern = "7996",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "9298",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8000",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 64,
  height = 16,
  pattern = "7994",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 48,
  pattern = "8008",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 24,
  pattern = "8005",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 32,
  pattern = "8006",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 32,
  pattern = "8007",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 8,
  pattern = "8009",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 8,
  pattern = "8010",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 8,
  pattern = "8009",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "8010",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 568,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 456,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 392,
  y = 240,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 536,
  y = 224,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 528,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 528,
  y = 264,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 536,
  y = 272,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 552,
  y = 272,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
