properties{

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 24,
  height = 32,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 24,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 24,
  height = 32,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 72,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 24,
  height = 16,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 32,
  height = 56,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 48,
  height = 32,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 16,
  height = 8,
  pattern = "8050",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 80,
  height = 16,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 48,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 88,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 16,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 24,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 136,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 48,
  height = 16,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 80,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 40,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 88,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 72,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 40,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 80,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 976,
  y = 712,
  width = 8,
  height = 72,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 24,
  height = 72,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 48,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 104,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 56,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 8,
  height = 64,
  pattern = "8289",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 8,
  height = 64,
  pattern = "8290",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 48,
  height = 64,
  pattern = "8288",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 48,
  height = 24,
  pattern = "8291",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 48,
  height = 24,
  pattern = "8291",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 8,
  height = 48,
  pattern = "8290",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 56,
  pattern = "8289",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 1016,
  y = 0,
  width = 8,
  height = 1000,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 192,
  height = 64,
  pattern = "8456",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 8,
  height = 80,
  pattern = "7858",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 192,
  height = 8,
  pattern = "7852",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 8,
  height = 8,
  pattern = "7853",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 8,
  height = 80,
  pattern = "7854",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 8,
  height = 8,
  pattern = "7851",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8279",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8278",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 32,
  height = 16,
  pattern = "8456",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "7854",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 8,
  pattern = "7854",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 8,
  height = 8,
  pattern = "7854",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 8,
  height = 8,
  pattern = "7858",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 8,
  height = 8,
  pattern = "7858",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 8,
  height = 8,
  pattern = "7858",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8279",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8279",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8278",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8278",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 32,
  height = 16,
  pattern = "8456",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 8,
  height = 24,
  pattern = "8285",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 8,
  height = 24,
  pattern = "8284",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 48,
  height = 24,
  pattern = "8291",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 8,
  height = 8,
  pattern = "8275",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 8,
  height = 24,
  pattern = "8285",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 8,
  height = 24,
  pattern = "8284",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 8,
  height = 8,
  pattern = "8274",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 48,
  height = 24,
  pattern = "8291",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 8,
  height = 24,
  pattern = "8285",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 968,
  y = 96,
  width = 8,
  height = 24,
  pattern = "8284",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 240,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 16,
  height = 184,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 16,
  height = 128,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 32,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 72,
  height = 24,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 24,
  height = 56,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 40,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 120,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 216,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 24,
  height = 64,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 216,
  height = 24,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 32,
  height = 24,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 160,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 208,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 8,
  height = 160,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 96,
  height = 32,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 16,
  height = 88,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 256,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 8,
  height = 104,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 248,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 120,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 16,
  height = 48,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 104,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 112,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 40,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 16,
  height = 88,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 32,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 48,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 112,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 32,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 232,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 16,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 16,
  height = 136,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 72,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 16,
  height = 40,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 160,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 64,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 64,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 48,
  height = 24,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 32,
  height = 48,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 48,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 120,
  height = 8,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 72,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 72,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 96,
  height = 16,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 8,
  pattern = "438",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 72,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 16,
  height = 64,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 16,
  height = 40,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 16,
  height = 48,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 40,
  pattern = "8055",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 32,
  height = 8,
  pattern = "8050",
