properties{
  pattern = "454",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 1008,
  y = 144,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 976,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 968,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 960,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 952,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 936,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 936,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 968,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 984,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 944,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 960,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 976,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 976,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 968,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 960,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 952,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 952,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 968,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 944,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 960,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 952,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 968,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 960,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 984,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 912,
  y = 616,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 920,
  y = 632,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1000,
  y = 744,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 984,
  y = 664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 968,
  y = 616,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 992,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 992,
  y = 384,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 1,
  x = 1008,
  y = 144,
  width = 8,
  height = 160,
  pattern = "454",
}

destination{
  name = "dest_secret_20",
  layer = 2,
  x = 568,
  y = 573,
  direction = 3,
}

tile{
  layer = 3,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 3,
  x = 960,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 976,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 976,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 928,
  y = 80,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = 992,
  y = 336,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 1008,
  y = 144,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 3,
  x = 992,
  y = 384,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 3,
  x = 992,
  y = 432,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 1008,
  y = 368,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 3,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 992,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 976,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 1008,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 1008,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 992,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 1008,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 3,
  x = 1008,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 3,
  x = 992,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 3,
  x = 1000,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 1008,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 3,
  x = 992,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 3,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 3,
  x = 640,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 3,
  x = 992,
  y = 816,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = 992,
  y = 800,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 4,
  x = -8,
  y = -24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 40,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 0,
  y = 480,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 592,
  width = 56,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 240,
  y = 0,
  width = 448,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 48,
  y = 864,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 840,
  width = 48,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 80,
  y = 480,
  width = 24,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 96,
  y = 336,
  width = 16,
  height = 224,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 80,
  y = 464,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 880,
  y = 1000,
  width = 144,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 768,
  y = 1008,
  width = 256,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 768,
  y = 984,
  width = 112,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 776,
  y = 992,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 48,
  y = 512,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 4,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 56,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 824,
  y = 56,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 816,
  y = 0,
  width = 208,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 688,
  y = 0,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 432,
  y = 80,
  width = 224,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 200,
  y = 200,
  width = 16,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 216,
  y = 288,
  width = 32,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 216,
  y = 0,
  width = 40,
  height = 208,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 240,
  y = 32,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 416,
  y = 32,
  width = 272,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 192,
  y = 976,
  width = 256,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 192,
  y = 976,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 304,
  y = 952,
  width = 112,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 136,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 112,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 0,
  y = 1016,
  width = 192,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 184,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 448,
  y = 1008,
  width = 176,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 448,
  y = 1000,
  width = 176,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 624,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 448,
  y = 992,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 320,
  y = 944,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 784,
  y = 976,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 656,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 880,
  y = 992,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 992,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 1000,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 1008,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 960,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 968,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 984,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 1008,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 976,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 992,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 960,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 184,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 192,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 296,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 304,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 760,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 768,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 776,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 752,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 312,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 288,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 176,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 200,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 632,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 4,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 400,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 416,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 416,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 408,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 424,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 432,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 440,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 624,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 624,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 864,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 872,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 120,
  y = 336,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 4,
  x = 224,
  y = 0,
  width = 16,
  height = 416,
  pattern = "907",
}

tile{
  layer = 4,
  x = 208,
  y = 208,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 4,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 424,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 384,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 304,
  y = 24,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 304,
  y = 32,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 4,
  x = 416,
  y = 64,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 432,
  y = 88,
  width = 224,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 656,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 672,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 688,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 664,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 680,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 696,
  y = 0,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 4,
  x = 232,
  y = 224,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 4,
  x = 248,
  y = 80,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 4,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 224,
  y = 424,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
