properties{
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 632,
  y = 72,
  width = 8,
  height = 48,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 624,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 624,
  y = 40,
  width = 8,
  height = 24,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 608,
  y = 32,
  width = 8,
  height = 16,
  pattern = "8200",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 608,
  y = 0,
  width = 8,
  height = 32,
  pattern = "8201",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 784,
  y = 144,
  width = 32,
  height = 32,
  pattern = "8193",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 720,
  y = 128,
  width = 32,
  height = 16,
  pattern = "8196_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 680,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 784,
  y = 128,
  width = 32,
  height = 16,
  pattern = "8196_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 752,
  y = 128,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 776,
  y = 160,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 752,
  y = 160,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 752,
  y = 168,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 776,
  y = 136,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 768,
  y = 168,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 760,
  y = 136,
  width = 16,
  height = 32,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 768,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 752,
  y = 136,
  width = 8,
  height = 24,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 664,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 648,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 632,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 624,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 816,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 880,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 896,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 904,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8201_3",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 688,
  y = 144,
  width = 32,
  height = 24,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 616,
  y = 0,
  width = 56,
  height = 32,
  pattern = "8196",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 816,
  y = 144,
  width = 32,
  height = 24,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 864,
  y = 0,
  width = 56,
  height = 32,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 816,
  y = 152,
  width = 32,
  height = 16,
  pattern = "8197",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 856,
  y = 96,
  width = 16,
  height = 40,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 840,
  y = 120,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 880,
  y = 88,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 872,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 872,
  y = 96,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 864,
  y = 136,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 872,
  y = 104,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 856,
  y = 104,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 872,
  y = 120,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 856,
  y = 120,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 856,
  y = 144,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 856,
  y = 104,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 848,
  y = 152,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 856,
  y = 96,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 856,
  y = 120,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 856,
  y = 136,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 840,
  y = 152,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 816,
  y = 160,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 832,
  y = 160,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 824,
  y = 136,
  width = 16,
  height = 24,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 848,
  y = 96,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 840,
  y = 128,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 816,
  y = 144,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 824,
  y = 144,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 880,
  y = 104,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 880,
  y = 80,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 880,
  y = 96,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 840,
  y = 144,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 848,
  y = 128,
  width = 8,
  height = 8,
  pattern = "75_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 832,
  y = 112,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 816,
  y = 128,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 872,
  y = 88,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 880,
  y = 80,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 888,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 872,
  y = 80,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 864,
  y = 80,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 816,
  y = 152,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 712,
  y = 120,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 712,
  y = 152,
  width = 8,
  height = 8,
  pattern = "85_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 688,
  y = 160,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 704,
  y = 160,
  width = 16,
  height = 8,
  pattern = "86_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 696,
  y = 136,
  width = 16,
  height = 24,
  pattern = "81",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 696,
  y = 144,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 712,
  y = 144,
  width = 8,
  height = 8,
  pattern = "78_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 688,
  y = 112,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 696,
  y = 136,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 704,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 688,
  y = 128,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 672,
  y = 112,
  width = 8,
  height = 24,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 672,
  y = 152,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 672,
  y = 136,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 672,
  y = 96,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 672,
  y = 120,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 672,
  y = 104,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 656,
  y = 96,
  width = 8,
  height = 24,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 656,
  y = 136,
  width = 16,
  height = 8,
  pattern = "86",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 656,
  y = 120,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 656,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 656,
  y = 104,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 656,
  y = 88,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 648,
  y = 80,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 656,
  y = 80,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 648,
  y = 88,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 648,
  y = 96,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 648,
  y = 104,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 640,
  y = 64,
  width = 8,
  height = 8,
  pattern = "77_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 640,
  y = 72,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 3,
  x = 888,
  y = 40,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 3,
  x = 632,
  y = 40,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 3,
  x = 608,
  y = 0,
  width = 320,
  height = 32,
  pattern = "454",
}

tile{
  layer = 3,
  x = 128,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 256,
  y = 768,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 288,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 288,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 672,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 768,
  y = 768,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 800,
  y = 736,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 832,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 768,
  y = 800,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 928,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 608,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 864,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 576,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 480,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 448,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 128,
  y = 320,
  width = 64,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 64,
  y = 832,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 328,
  y = 80,
  width = 256,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 3,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 320,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 3,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 3,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 3,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 3,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 3,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 3,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 3,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 3,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 3,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 3,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 3,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 3,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 3,
  x = 80,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 3,
  x = 256,
  y = 16,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 3,
  x = 256,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 3,
  x = 256,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 3,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 3,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14798",
