properties{
tile{
  layer = 3,
  x = 608,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 624,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 640,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 560,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 3,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 896,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 880,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 3,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 800,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 816,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 736,
  y = 800,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 944,
  y = 880,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 880,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 3,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 680,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1740",
}

tile{
  layer = 3,
  x = 680,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1739",
}

tile{
  layer = 3,
  x = 680,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1738",
}

tile{
  layer = 3,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 3,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 3,
  x = 680,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 3,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 3,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 3,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 3,
  x = 1008,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 3,
  x = 928,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 3,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 3,
  x = 896,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 3,
  x = 688,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 3,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 696,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1740",
}

tile{
  layer = 3,
  x = 696,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1739",
}

tile{
  layer = 3,
  x = 696,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1738",
}

tile{
  layer = 3,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 3,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 3,
  x = 696,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 3,
  x = 704,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 3,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 3,
  x = 800,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 3,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 864,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 992,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 960,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 896,
  y = 736,
  width = 16,
  height = 64,
  pattern = "1735",
}

tile{
  layer = 3,
  x = 400,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 3,
  x = 416,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 3,
  x = 416,
  y = 656,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 640,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 3,
  x = 656,
  y = 528,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 640,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 3,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 664,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 648,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 640,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 3,
  x = 680,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 736,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 3,
  x = 688,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 688,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 416,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 400,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 472,
  y = 792,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 728,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 792,
  y = 640,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 3,
  x = 784,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 3,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 808,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 832,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 3,
  x = 784,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 3,
  x = 792,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 824,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 768,
  y = 560,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 624,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 624,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 656,
  y = 304,
  width = 288,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 656,
  y = 296,
  width = 288,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 976,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 976,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 3,
  x = 648,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 968,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 3,
  x = 968,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 3,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 3,
  x = 944,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 1008,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 3,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 1016,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 3,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 3,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 3,
  x = 992,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 3,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 3,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 3,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 3,
  x = 880,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 3,
  x = 912,
  y = 144,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 3,
  x = 912,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 3,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 3,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 3,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 3,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 3,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 3,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 3,
  x = 448,
  y = 128,
  width = 96,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 3,
  x = 448,
  y = 136,
  width = 96,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 3,
  x = 448,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 3,
  x = 592,
  y = 176,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 3,
  x = 592,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 3,
  x = 592,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 3,
  x = 704,
  y = 240,
  width = 80,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 3,
  x = 704,
  y = 248,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 3,
  x = 704,
  y = 256,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 3,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 3,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 3,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 3,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 3,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 3,
  x = 560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 3,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 584,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 3,
  x = 576,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 584,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 576,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 3,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 648,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 3,
  x = 640,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 648,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 640,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 3,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 664,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 3,
  x = 656,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 664,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 3,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 680,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 3,
  x = 672,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 680,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 3,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 696,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 3,
  x = 688,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 696,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 688,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 3,
  x = 464,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 3,
  x = 464,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 3,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 3,
  x = 432,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 3,
  x = 424,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 3,
  x = 424,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 3,
  x = 416,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 3,
  x = 416,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 3,
  x = 480,
  y = 288,
  width = 16,
  height = 144,
  pattern = "1734",
}

tile{
  layer = 3,
  x = 608,
  y = 288,
  width = 16,
  height = 48,
  pattern = "1733",
}

tile{
  layer = 3,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 3,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 3,
  x = 496,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 3,
  x = 592,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 3,
  x = 512,
  y = 264,
  width = 80,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 3,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 3,
  x = 0,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 3,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 3,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 3,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 3,
  x = 64,
  y = 192,
  width = 16,
  height = 96,
  pattern = "1733",
}

tile{
  layer = 3,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1765",
}

tile{
  layer = 3,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 0,
  y = 96,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 3,
  x = 0,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 3,
  x = 0,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 3,
  x = 80,
  y = 128,
  width = 80,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 3,
  x = 80,
  y = 136,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 3,
  x = 80,
  y = 144,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 3,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 3,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 3,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 3,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14814",
