properties{
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1256,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1512,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1512,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 1512,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1688,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 1,
  x = 1496,
  y = 1688,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 1296,
  y = 1624,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 1,
  x = 1496,
  y = 1624,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 1296,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1488,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1488,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1176,
  width = 8,
  height = 192,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1488,
  y = 1176,
  width = 8,
  height = 192,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1360,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1440,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1352,
  y = 1888,
  width = 112,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 1896,
  width = 96,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1376,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1472,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1848,
  width = 160,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 592,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 640,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 688,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 736,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 832,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 880,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 928,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 584,
  y = 1080,
  width = 368,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 616,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 648,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 872,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 904,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 736,
  y = 1136,
  width = 64,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 568,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 696,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 632,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 824,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 952,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 888,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 320,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 320,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 376,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

tile{
  layer = 1,
  x = 136,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 112,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 120,
  y = 1768,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 112,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 96,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 192,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 48,
  y = 1952,
  width = 160,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 48,
  y = 1848,
  width = 160,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 72,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 168,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 104,
  y = 1624,
  width = 48,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 104,
  y = 1672,
  width = 48,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 72,
  y = 1656,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 104,
  y = 1616,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 96,
  y = 1624,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 152,
  y = 1624,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 72,
  y = 1648,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 160,
  y = 1648,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 64,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 184,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 72,
  y = 1672,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 160,
  y = 1672,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 96,
  y = 1680,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 152,
  y = 1680,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 104,
  y = 1704,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 96,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 152,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 96,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 152,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 96,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 152,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 184,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 96,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 152,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 112,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 64,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 80,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 104,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 144,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 160,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 144,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 104,
  y = 1368,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 48,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 96,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 192,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 48,
  y = 1336,
  width = 160,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 104,
  y = 1392,
  width = 32,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 48,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 112,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 176,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 160,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 80,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 176,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 1,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 1,
  x = 176,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 1,
  x = 80,
  y = 1104,
  width = 96,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 1,
  x = 176,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "alter_wall.4",
}

tile{
  layer = 1,
  x = 80,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 1,
  x = 160,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 1,
  x = 64,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "alter_wall.3",
}

tile{
  layer = 1,
  x = 96,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 1,
  x = 152,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 1,
  x = 152,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 1,
  x = 96,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 1,
  x = 104,
  y = 1184,
  width = 48,
  height = 24,
  pattern = "alter_stairs",
}

tile{
  layer = 1,
  x = 304,
  y = 1984,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1200,
  y = 1984,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 912,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 304,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1104,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1152,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1200,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 832,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 752,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 800,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 800,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 720,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 528,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 528,
  y = 1928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1928,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 528,
  y = 1976,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1976,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 592,
  y = 2000,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 640,
  y = 2000,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 688,
  y = 2000,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 832,
  y = 2000,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 880,
  y = 2000,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 928,
  y = 2000,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 584,
  y = 2000,
  width = 128,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 824,
  y = 2000,
  width = 128,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 552,
  y = 1872,
  width = 8,
  height = 128,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 976,
  y = 1872,
  width = 8,
  height = 128,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 400,
  y = 1944,
  width = 48,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 464,
  y = 1872,
  width = 32,
  height = 64,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 688,
  y = 1312,
  width = 112,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 592,
  y = 1664,
  width = 48,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1720,
  width = 48,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 1744,
  width = 32,
  height = 128,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1072,
  y = 1920,
  width = 32,
  height = 64,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 848,
  y = 1536,
  width = 32,
  height = 64,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 864,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 944,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 272,
  y = 1712,
  width = 32,
  height = 128,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 784,
  y = 1424,
  width = 48,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 856,
  y = 1472,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 856,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 1472,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 856,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 608,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1296,
  y = 1200,
  width = 24,
  height = 144,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1496,
  y = 1200,
  width = 24,
  height = 144,
  pattern = "2761",
}

sensor{
  name = "bonk_sensor",
  layer = 1,
  x = 312,
  y = 1133,
  width = 48,
  height = 48,
}

wall{
  layer = 1,
  x = 752,
  y = 1664,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 760,
  y = 2008,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 760,
  y = 2024,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_dungeon_desert_of_mystery_3",
}

destination{
  name = "entree_1",
  layer = 1,
  x = 128,
  y = 2005,
  direction = 1,
}

wall{
  layer = 1,
  x = 120,
  y = 2008,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 120,
  y = 2024,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_dungeon_desert_of_mystery_1",
}

destination{
  name = "entree_2",
  layer = 1,
  x = 1408,
  y = 2005,
  direction = 1,
}

wall{
  layer = 1,
  x = 1400,
  y = 2008,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1400,
  y = 2024,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_dungeon_desert_of_mystery_2",
}

wall{
  layer = 1,
  x = 552,
  y = 784,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 608,
  y = 824,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 552,
  y = 912,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 608,
  y = 952,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 216,
  y = 1920,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1920,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 216,
  y = 1408,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1664,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 1240,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 376,
  y = 1240,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 632,
  y = 1240,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 888,
  y = 1240,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1144,
  y = 1240,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1400,
  y = 1496,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 1240,
  y = 1664,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "desert_key_4_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "desert_palace_small_keys",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 1304,
  y = 1664,
  direction = 2,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "desert_key_4_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "desert_palace_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 1352,
  y = 1629,
  direction = 3,
  breed = "dungeons/popo",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 1400,
  y = 1576,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 1384,
  y = 1677,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 1464,
  y = 1629,
  direction = 3,
  breed = "dungeons/popo",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 1304,
  y = 1664,
  direction = 2,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_1_e_open",
  layer = 1,
  x = 1272,
  y = 1677,
  width = 16,
  height = 16,
}

block{
  layer = 1,
  x = 1352,
  y = 1685,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1376,
  y = 1645,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1376,
  y = 1725,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1440,
  y = 1725,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1464,
  y = 1685,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

