properties{
  name = "auto_destructible_2",
  layer = 1,
  x = 896,
  y = 1901,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

teletransporter{
  layer = 1,
  x = 760,
  y = 2024,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/eastern_ruins",
  destination = "dest_dungeon_eastern_ruins_0",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 752,
  y = 1888,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 760,
  y = 1901,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 760,
  y = 1832,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

wall{
  layer = 1,
  x = 760,
  y = 1496,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 760,
  y = 1576,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

enemy{
  layer = 1,
  x = 776,
  y = 1629,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 752,
  y = 1653,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 776,
  y = 1669,
  direction = 3,
  breed = "dungeons/popo",
}

switch{
  name = "auto_switch_auto_door_2",
  layer = 1,
  x = 752,
  y = 1680,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 760,
  y = 1752,
  direction = 3,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_close_auto_door_2_back",
  layer = 1,
  x = 760,
  y = 1749,
  width = 32,
  height = 16,
}

wall{
  layer = 1,
  x = 760,
  y = 984,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 888,
  y = 216,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 728,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1400,
  y = 728,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1144,
  y = 984,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 760,
  y = 472,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 376,
  y = 984,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 984,
  y = 1152,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1152,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 888,
  y = 1325,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 952,
  y = 1325,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 936,
  y = 1325,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 904,
  y = 1325,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

chest{
  layer = 1,
  x = 920,
  y = 1325,
  treasure_name = "consumables/rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "eastern_rupees_1",
  sprite = "entities/chest",
}

jumper{
  layer = 1,
  x = 736,
  y = 1120,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 1120,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 704,
  y = 1368,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 856,
  y = 1368,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 736,
  y = 1448,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 1448,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1240,
  y = 1152,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 1240,
  y = 1152,
  direction = 0,
  sprite = "doors/door_d1_normal",
}

switch{
  name = "auto_switch_auto_door_3",
  layer = 1,
  x = 1216,
  y = 1184,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 1144,
  y = 1064,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_close_auto_door_3_back",
  layer = 1,
  x = 1144,
  y = 1093,
  width = 32,
  height = 16,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1408,
  y = 1101,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1408,
  y = 1229,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1480,
  y = 1197,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 1336,
  y = 1197,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1336,
  y = 1133,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1384,
  y = 1165,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1432,
  y = 1165,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 1216,
  y = 1173,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1168,
  y = 1237,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 1072,
  y = 1205,
  direction = 3,
  breed = "traps/fire_fairy",
}

enemy{
  layer = 1,
  x = 1080,
  y = 1117,
  direction = 3,
  breed = "traps/fire_fairy",
}

enemy{
  layer = 1,
  x = 1368,
  y = 1109,
  direction = 3,
  breed = "dungeons/stalfos_blue",
}

enemy{
  layer = 1,
  x = 1416,
  y = 1133,
  direction = 3,
  breed = "dungeons/stalfos_blue",
}

enemy{
  layer = 1,
  x = 1416,
  y = 1197,
  direction = 3,
  breed = "dungeons/stalfos_blue",
}

destructible{
  layer = 1,
  x = 1480,
  y = 1133,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "eastern_key_1",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

door{
  layer = 1,
  x = 1048,
  y = 1152,
  direction = 2,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "eastern_key_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 360,
  y = 1293,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 424,
  y = 1293,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

chest{
  name = "auto_chest_big_key",
  layer = 1,
  x = 392,
  y = 1165,
  enabled_at_start = false,
  treasure_name = "dungeons/big_key",
  treasure_savegame_variable = "eastern_big_key",
  sprite = "entities/chest",
}

door{
  layer = 1,
  x = 376,
  y = 1064,
  direction = 1,
  sprite = "doors/door_d1_big_key",
  savegame_variable = "eastern_big_key_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "eastern_big_key",
}

door{
  layer = 1,
  x = 984,
  y = 1152,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "eastern_key_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 376,
  y = 984,
  direction = 3,
  sprite = "doors/door_d1_big_key",
  savegame_variable = "eastern_big_key_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "eastern_big_key",
}

switch{
  name = "auto_switch_auto_chest_big_key",
  layer = 1,
  x = 384,
  y = 1232,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 392,
  y = 1245,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  name = "enemy_switch_bk_1",
  layer = 1,
  x = 344,
  y = 1213,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "enemy_switch_bk_2",
  layer = 1,
  x = 440,
  y = 1213,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "enemy_switch_bk_3",
  layer = 1,
  x = 336,
  y = 1397,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "enemy_switch_bk_4",
  layer = 1,
  x = 448,
  y = 1397,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "enemy_switch_bk_5",
  layer = 1,
  x = 392,
  y = 1341,
  direction = 3,
  breed = "dungeons/eyegore_green",
}

tile{
  layer = 2,
  x = 608,
  y = 1824,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 608,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 864,
  y = 1824,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 880,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 864,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 880,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 736,
  y = 1824,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 736,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 752,
  y = 1824,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 752,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 752,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 592,
  y = 1800,
  width = 352,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 2032,
  width = 432,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1800,
  width = 80,
  height = 232,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 872,
  y = 2000,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 2000,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 1824,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 1824,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 1568,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 736,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 752,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 752,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 512,
  y = 1800,
  width = 80,
  height = 248,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1776,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1536,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1568,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1568,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 0,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1536,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 1536,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1024,
  width = 256,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 1280,
  width = 512,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 256,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 752,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 736,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 752,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 864,
  y = 288,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 880,
  y = 288,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 864,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 880,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 800,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 112,
  y = 800,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 96,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 800,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 800,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1376,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1120,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1136,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1120,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1136,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 752,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 736,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 752,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 752,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 352,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 368,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 368,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1000,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1040,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1000,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1040,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 488,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 528,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 488,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 528,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 512,
  y = 1024,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1520,
  width = 512,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1056,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1056,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1056,
  width = 152,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 904,
  y = 1056,
  width = 104,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 1264,
  width = 40,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 872,
  y = 1264,
  width = 136,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 936,
  y = 1392,
  width = 72,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1392,
  width = 120,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1256,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1040,
  y = 1024,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1264,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 1024,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1024,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1136,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1024,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1264,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1024,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 1024,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 1056,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1056,
  width = 32,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1024,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1520,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 504,
  y = -8,
  width = 16,
  height = 2064,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 1016,
  y = -8,
  width = 16,
  height = 2064,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = -8,
  y = 504,
  width = 1552,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = -8,
  y = 1016,
  width = 1552,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = -8,
  y = 1528,
  width = 1552,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 248,
  y = 520,
  width = 16,
  height = 1008,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = -8,
  y = 760,
  width = 256,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 520,
  y = 248,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 520,
  y = 1784,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1032,
  y = 1272,
  width = 512,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1272,
  y = 520,
  width = 16,
  height = 752,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 1288,
  y = 760,
  width = 256,
  height = 16,
}

enemy{
  layer = 2,
  x = 392,
  y = 1229,
  direction = 3,
  breed = "traps/fire_fairy",
}

wall{
  name = "wall_switch_bk_1",
  layer = 2,
  x = 368,
  y = 1224,
  width = 8,
  height = 32,
  stops_enemies = true,
}

enemy{
  layer = 2,
  x = 400,
  y = 1237,
  direction = 3,
  breed = "traps/fire_fairy",
}

enemy{
  layer = 2,
  x = 384,
  y = 1237,
  direction = 3,
  breed = "traps/fire_fairy",
}

enemy{
  layer = 2,
  x = 392,
  y = 1245,
  direction = 3,
  breed = "traps/fire_fairy",
}

wall{
  name = "wall_switch_bk_2",
  layer = 2,
  x = 408,
  y = 1224,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  name = "wall_switch_bk_3",
  layer = 2,
  x = 376,
  y = 1216,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  name = "wall_switch_bk_4",
  layer = 2,
  x = 376,
  y = 1256,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 304,
  y = 1080,
  width = 8,
  height = 416,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 472,
  y = 1080,
  width = 8,
  height = 416,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 312,
  y = 1072,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 312,
  y = 1496,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 336,
  y = 1120,
  width = 112,
  height = 80,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 360,
  y = 1200,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 336,
  y = 1232,
  width = 16,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 432,
  y = 1232,
  width = 16,
  height = 96,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 352,
  y = 1352,
  width = 80,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 416,
  y = 1408,
  width = 16,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 352,
  y = 1408,
  width = 16,
  height = 48,
  stops_enemies = true,
}

tile{
  layer = 3,
  x = 1024,
  y = 1024,
  width = 512,
  height = 256,
  pattern = "2231",
}

