properties{
  y = 2536,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 2312,
  width = 352,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 2544,
  width = 432,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 2312,
  width = 80,
  height = 232,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1384,
  y = 2512,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 2512,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 2336,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 2336,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 2080,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1248,
  y = 2024,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 2080,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1024,
  y = 2312,
  width = 80,
  height = 248,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 2288,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 2048,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 2080,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 2080,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 512,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 2048,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 2048,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1536,
  width = 256,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 1792,
  width = 512,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 512,
  width = 256,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 1568,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1248,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1376,
  y = 800,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 800,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1376,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 608,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1904,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1904,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1888,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1904,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1632,
  y = 1568,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1648,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1632,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1648,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1248,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 864,
  y = 1568,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 864,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 880,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 880,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1512,
  y = 1640,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1552,
  y = 1640,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1512,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1552,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1000,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1040,
  y = 1640,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1000,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1040,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1024,
  y = 1536,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 2032,
  width = 512,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 1568,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 1568,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1568,
  width = 152,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1416,
  y = 1568,
  width = 104,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 1776,
  width = 40,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1384,
  y = 1776,
  width = 136,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1448,
  y = 1904,
  width = 72,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1904,
  width = 120,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1768,
  y = 1640,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1808,
  y = 1640,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1768,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1808,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1552,
  y = 1536,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 1776,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 1536,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1776,
  y = 1536,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1632,
  y = 1648,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 1536,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 1776,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1792,
  y = 1536,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2032,
  y = 1536,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1568,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1568,
  width = 32,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1536,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 2032,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1280,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1280,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 1280,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1520,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 744,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 744,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 512,
  y = 1024,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1024,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 1024,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1264,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 1056,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1056,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1512,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1552,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1512,
  y = 1272,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1552,
  y = 1272,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1040,
  y = 1256,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1040,
  y = 1272,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1000,
  y = 1272,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1808,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1768,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1808,
  y = 1144,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1768,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1808,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1768,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1808,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 768,
  y = 1024,
  width = 256,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1520,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1088,
  width = 16,
  height = 432,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1088,
  width = 16,
  height = 432,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 784,
  y = 1464,
  width = 48,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1464,
  width = 48,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2032,
  y = 1024,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1792,
  y = 1024,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 1024,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 1264,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2032,
  y = 1280,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1792,
  y = 1280,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 1280,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 1520,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1968,
  y = 1488,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1776,
  y = 1024,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 1024,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 1024,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 1520,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 1464,
  width = 72,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1704,
  y = 1464,
  width = 72,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 512,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 512,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 512,
  width = 224,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 752,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 768,
  width = 480,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 768,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 768,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1008,
  width = 480,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 800,
  width = 64,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 800,
  width = 64,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 880,
  width = 128,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 880,
  width = 128,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 1024,
  width = 16,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 1520,
  width = 512,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 1024,
  width = 16,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1024,
  width = 480,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1392,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1472,
  y = 1392,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1424,
  width = 192,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 1424,
  width = 192,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1056,
  width = 40,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1480,
  y = 1056,
  width = 40,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1080,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1096,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1080,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1064,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1048,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1448,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1464,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1472,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1496,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1488,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1512,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 2048,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1536,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1024,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
