properties{
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 512,
  width = 128,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 672,
  width = 64,
  height = 352,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 512,
  width = 256,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 880,
  width = 96,
  height = 104,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 984,
  width = 256,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 592,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 512,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 512,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 48,
  height = 368,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 880,
  width = 256,
  height = 144,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 504,
  y = -8,
  width = 16,
  height = 1040,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 504,
  width = 1024,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = -8,
  y = 248,
  width = 1024,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 248,
  y = -8,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1016,
  y = -8,
  width = 16,
  height = 1040,
}

