properties{
  y = 888,
  width = 16,
  height = 40,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 16,
  height = 40,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 16,
  height = 40,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 16,
  height = 40,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 16,
  height = 40,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 48,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 24,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 48,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 24,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 32,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 16,
  height = 32,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 32,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 8,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 8,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 72,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 72,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 96,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 72,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 72,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 96,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 8,
  pattern = "9575",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 16,
  height = 8,
  pattern = "9576",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 8,
  pattern = "9575",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 16,
  height = 8,
  pattern = "9576",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7799",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7799",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7799",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7799",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7799",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7799",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7798",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7799",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7800",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7800",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7800",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "out/outside_lightworld_buildings",
