properties{
tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 24,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6152",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 16,
  height = 24,
  pattern = "6149",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 8,
  pattern = "266",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 24,
  height = 8,
  pattern = "294",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 24,
  height = 8,
  pattern = "293",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 8,
  pattern = "269",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 16,
  height = 8,
  pattern = "270",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 40,
  pattern = "267",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 40,
  pattern = "268",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 16,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 8,
  height = 24,
  pattern = "299",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 24,
  pattern = "300",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 32,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 32,
  height = 24,
  pattern = "304",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 32,
  height = 56,
  pattern = "281",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 64,
  height = 24,
  pattern = "4070",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = -32,
  y = 904,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 944,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 952,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 992,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 88,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

teletransporter{
  name = "tp_dungeon_pyramid_3",
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/pyramid",
  destination = "dest_secret",
}

destructible{
  name = "bush_pyramid_0",
  layer = 0,
  x = 104,
  y = 93,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "sign_pyramid_0",
  layer = 0,
  x = 680,
  y = 973,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

custom_entity{
  name = "big_stone_white_pyramid_0",
  layer = 0,
  x = 136,
  y = 141,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_lw_1",
  model = "stone_big_white",
}

destructible{
  name = "stone_white_pyramid_4",
  layer = 0,
  x = 904,
  y = 941,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_pyramid_5",
  layer = 0,
  x = 920,
  y = 957,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "grass_pyramid_0",
  layer = 0,
  x = 168,
  y = 141,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_1",
  layer = 0,
  x = 168,
  y = 157,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_2",
  layer = 0,
  x = 136,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_3",
  layer = 0,
  x = 152,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_4",
  layer = 0,
  x = 168,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_5",
  layer = 0,
  x = 136,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_6",
  layer = 0,
  x = 152,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_7",
  layer = 0,
  x = 168,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_8",
  layer = 0,
  x = 136,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_9",
  layer = 0,
  x = 152,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_pyramid_10",
  layer = 0,
  x = 168,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

custom_entity{
  name = "big_stone_white_pyramid_1",
  layer = 0,
  x = 104,
  y = 173,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_lw_1",
  model = "stone_big_white",
}

custom_entity{
  name = "big_stone_white_pyramid_2",
  layer = 0,
  x = 936,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_lw_1",
  model = "stone_big_white",
}

destructible{
  name = "bush_pyramid_1",
  layer = 0,
  x = 872,
  y = 93,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_2",
  layer = 0,
  x = 104,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_3",
  layer = 0,
  x = 120,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_4",
  layer = 0,
  x = 936,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_5",
  layer = 0,
  x = 104,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_6",
  layer = 0,
  x = 120,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_7",
  layer = 0,
  x = 872,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_8",
  layer = 0,
  x = 904,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_9",
  layer = 0,
  x = 744,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_10",
  layer = 0,
  x = 888,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_11",
  layer = 0,
  x = 936,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_12",
  layer = 0,
  x = 744,
  y = 221,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_13",
  layer = 0,
  x = 296,
  y = 237,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_14",
  layer = 0,
  x = 312,
  y = 237,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_15",
  layer = 0,
  x = 328,
  y = 237,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_16",
  layer = 0,
  x = 296,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_17",
  layer = 0,
  x = 312,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_18",
  layer = 0,
  x = 328,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_19",
  layer = 0,
  x = 872,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_20",
  layer = 0,
  x = 904,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_21",
  layer = 0,
  x = 616,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_22",
  layer = 0,
  x = 712,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_23",
  layer = 0,
  x = 728,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_24",
  layer = 0,
  x = 872,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_25",
  layer = 0,
  x = 904,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_26",
  layer = 0,
  x = 616,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_27",
  layer = 0,
  x = 712,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_28",
  layer = 0,
  x = 728,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_29",
  layer = 0,
  x = 872,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_30",
  layer = 0,
  x = 904,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_31",
  layer = 0,
  x = 712,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_32",
  layer = 0,
  x = 728,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_33",
  layer = 0,
  x = 712,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_34",
  layer = 0,
  x = 728,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_35",
  layer = 0,
  x = 712,
  y = 365,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_36",
  layer = 0,
  x = 728,
  y = 365,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_37",
  layer = 0,
  x = 904,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_38",
  layer = 0,
  x = 584,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_39",
  layer = 0,
  x = 600,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_40",
  layer = 0,
  x = 616,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_41",
  layer = 0,
  x = 632,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_42",
  layer = 0,
  x = 680,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_43",
  layer = 0,
  x = 696,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_44",
  layer = 0,
  x = 712,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_45",
  layer = 0,
  x = 728,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_46",
  layer = 0,
  x = 872,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_47",
  layer = 0,
  x = 584,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_48",
  layer = 0,
  x = 600,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_49",
  layer = 0,
  x = 712,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_50",
  layer = 0,
  x = 728,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_51",
  layer = 0,
  x = 904,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_52",
  layer = 0,
  x = 584,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_53",
  layer = 0,
  x = 600,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_54",
  layer = 0,
  x = 712,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_55",
  layer = 0,
  x = 728,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_56",
  layer = 0,
  x = 168,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_57",
  layer = 0,
  x = 584,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_58",
  layer = 0,
  x = 600,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_59",
  layer = 0,
  x = 712,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_60",
  layer = 0,
  x = 728,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_61",
  layer = 0,
  x = 168,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_62",
  layer = 0,
  x = 584,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_63",
  layer = 0,
  x = 600,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_64",
  layer = 0,
  x = 712,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_pyramid_65",
  layer = 0,
  x = 728,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
