properties{
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 928,
  y = 528,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 944,
  y = 512,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 592,
  y = 320,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 624,
  y = 224,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 672,
  y = 240,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 560,
  y = 128,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 352,
  y = 608,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 560,
  y = 608,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 624,
  y = 544,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 816,
  y = 576,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 912,
  y = 576,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 672,
  y = 368,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 656,
  y = 720,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 608,
  y = 704,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 544,
  y = 816,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 592,
  y = 800,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 528,
  y = 832,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 560,
  y = 944,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 352,
  y = 864,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 320,
  y = 896,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 192,
  y = 880,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 176,
  y = 912,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 144,
  y = 800,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 904,
  y = 136,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 744,
  y = 104,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 264,
  y = 248,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 520,
  y = 440,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 552,
  y = 392,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 568,
  y = 376,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 584,
  y = 184,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 792,
  y = 344,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 776,
  y = 376,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 696,
  y = 392,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 680,
  y = 408,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 632,
  y = 376,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 616,
  y = 392,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 424,
  y = 456,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 488,
  y = 664,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 472,
  y = 696,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 488,
  y = 792,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 416,
  y = 720,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 472,
  y = 824,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 328,
  y = 824,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 184,
  y = 808,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 200,
  y = 776,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 104,
  y = 776,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 120,
  y = 760,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 568,
  y = 680,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 600,
  y = 664,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 616,
  y = 648,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 568,
  y = 568,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 776,
  y = 200,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 752,
  y = 200,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 704,
  y = 184,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 672,
  y = 152,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 768,
  y = 104,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 784,
  y = 120,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 880,
  y = 328,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 896,
  y = 360,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 896,
  y = 424,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 912,
  y = 440,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 928,
  y = 472,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 944,
  y = 488,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 592,
  y = 392,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 672,
  y = 280,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 416,
  y = 136,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 336,
  y = 456,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 368,
  y = 520,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 416,
  y = 696,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 544,
  y = 680,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 528,
  y = 664,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 240,
  y = 776,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 256,
  y = 808,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 288,
  y = 824,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 352,
  y = 840,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 528,
  y = 856,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 560,
  y = 904,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 280,
  y = 896,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 232,
  y = 880,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 168,
  y = 912,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 104,
  y = 800,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 264,
  y = 608,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 280,
  y = 624,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 216,
  y = 576,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 472,
  y = 608,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 488,
  y = 624,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 472,
  y = 720,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 488,
  y = 736,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 600,
  y = 704,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 632,
  y = 704,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 456,
  y = 896,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 488,
  y = 944,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 776,
  y = 272,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 696,
  y = 240,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 928,
  y = 152,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 912,
  y = 136,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 944,
  y = 168,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 872,
  y = 576,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 144,
  y = 760,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = -3,
  x = 0,
  y = 992,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 976,
  width = 160,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 192,
  y = 960,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 944,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 304,
  y = 928,
  width = 112,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 304,
  y = 912,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 464,
  y = 976,
  width = 144,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 464,
  y = 960,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 176,
  y = 944,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 272,
  y = 928,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 928,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 448,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 592,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 416,
  y = 928,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 0,
  y = 816,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 80,
  y = 848,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 800,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 744,
  y = 824,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 768,
  y = 960,
  width = 112,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 768,
  y = 944,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 672,
  y = 992,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 672,
  y = 976,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 896,
  y = 976,
  width = 128,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 896,
  y = 960,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 96,
  y = 288,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 96,
  y = 304,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 464,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 448,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 80,
  y = 640,
  width = 16,
  height = 96,
  pattern = "454",
}

tile{
  layer = -3,
  x = 264,
  y = 296,
  width = 8,
  height = 136,
  pattern = "454",
}

tile{
  layer = -3,
  x = 144,
  y = 320,
  width = 16,
  height = 256,
  pattern = "454",
}

tile{
  layer = -3,
  x = 240,
  y = 240,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 256,
  y = 104,
  width = 16,
  height = 120,
  pattern = "454",
}

tile{
  layer = -3,
  x = 712,
  y = 0,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 776,
  y = 704,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 320,
  width = 16,
  height = 128,
  pattern = "454",
}

tile{
  layer = -3,
  x = 768,
  y = 0,
  width = 16,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 944,
  y = 736,
  width = 8,
  height = 128,
  pattern = "454",
}

tile{
  layer = -3,
  x = 912,
  y = 672,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 928,
  y = 568,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = -3,
  x = 960,
  y = 432,
  width = 8,
  height = 112,
  pattern = "454",
}

tile{
  layer = -3,
  x = 976,
  y = 176,
  width = 8,
  height = 96,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 200,
  width = 8,
  height = 104,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 0,
  width = 8,
  height = 192,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 320,
  width = 8,
  height = 104,
  pattern = "454",
}

tile{
  layer = -3,
  x = 400,
  y = 80,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 912,
  y = 328,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = -3,
  x = 600,
  y = 864,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 880,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 736,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 752,
  y = 944,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 928,
  y = 552,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 944,
  y = 536,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 944,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 992,
  y = 384,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 1008,
  y = 144,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = -3,
  x = 928,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 928,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
