properties{
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_88",
  layer = -2,
  x = 360,
  y = 717,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_89",
  layer = -2,
  x = 328,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_90",
  layer = -2,
  x = 344,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_91",
  layer = -2,
  x = 200,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_92",
  layer = -2,
  x = 360,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_93",
  layer = -2,
  x = 376,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_94",
  layer = -2,
  x = 376,
  y = 701,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_95",
  layer = -2,
  x = 360,
  y = 701,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_96",
  layer = -2,
  x = 744,
  y = 237,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_97",
  layer = -2,
  x = 744,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_98",
  layer = -2,
  x = 744,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_99",
  layer = -2,
  x = 728,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_100",
  layer = -2,
  x = 728,
  y = 301,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_101",
  layer = -2,
  x = 744,
  y = 301,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_102",
  layer = -2,
  x = 744,
  y = 317,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_103",
  layer = -2,
  x = 744,
  y = 333,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_104",
  layer = -2,
  x = 744,
  y = 349,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_273",
  layer = -2,
  x = 184,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_274",
  layer = -2,
  x = 200,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_275",
  layer = -2,
  x = 216,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_276",
  layer = -2,
  x = 184,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_277",
  layer = -2,
  x = 200,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_278",
  layer = -2,
  x = 216,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_279",
  layer = -2,
  x = 232,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_280",
  layer = -2,
  x = 248,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_281",
  layer = -2,
  x = 264,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_282",
  layer = -2,
  x = 232,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_283",
  layer = -2,
  x = 248,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_284",
  layer = -2,
  x = 264,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_285",
  layer = -2,
  x = 280,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_286",
  layer = -2,
  x = 296,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_287",
  layer = -2,
  x = 312,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_288",
  layer = -2,
  x = 280,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_289",
  layer = -2,
  x = 296,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_290",
  layer = -2,
  x = 312,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_291",
  layer = -2,
  x = 328,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_292",
  layer = -2,
  x = 344,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_293",
  layer = -2,
  x = 344,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_294",
  layer = -2,
  x = 328,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_295",
  layer = -2,
  x = 360,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_296",
  layer = -2,
  x = 376,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_297",
  layer = -2,
  x = 392,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_298",
  layer = -2,
  x = 360,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_299",
  layer = -2,
  x = 376,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_300",
  layer = -2,
  x = 392,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_301",
  layer = -2,
  x = 408,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_302",
  layer = -2,
  x = 424,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_303",
  layer = -2,
  x = 440,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_304",
  layer = -2,
  x = 408,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_305",
  layer = -2,
  x = 424,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_306",
  layer = -2,
  x = 440,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_307",
  layer = -2,
  x = 456,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_308",
  layer = -2,
  x = 472,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_310",
  layer = -2,
  x = 456,
  y = 941,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_314",
  layer = -2,
  x = 472,
  y = 909,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_hyrule_castle_315",
  layer = -2,
  x = 168,
  y = 925,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Big_stone_hyrule_castle_1",
  layer = -2,
  x = 104,
  y = 173,
  sprite = "destructibles/stone_big_lw_1",
  weight = 1,
}

destructible{
  name = "Big_stone_hyrule_castle_2",
  layer = -2,
  x = 136,
  y = 141,
  sprite = "destructibles/stone_big_lw_1",
  weight = 1,
}

destructible{
  name = "bush_hyrule_1",
  layer = -2,
  x = 904,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = -1,
  x = 344,
  y = 216,
  width = 336,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 424,
  y = 232,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = -1,
  x = 480,
  y = 616,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -1,
  x = 568,
  y = 664,
  width = 64,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 392,
  y = 664,
  width = 64,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 560,
  y = 576,
  width = 32,
  height = 96,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 432,
  y = 576,
  width = 32,
  height = 96,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 656,
  y = 176,
  width = 32,
  height = 48,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 336,
  y = 176,
  width = 32,
  height = 48,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 480,
  y = 248,
  width = 24,
  height = 24,
  pattern = "290",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 520,
  y = 248,
  width = 24,
  height = 24,
  pattern = "291",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = -8,
  y = 872,
  width = 464,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 568,
  y = 872,
  width = 352,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 976,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 968,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 880,
  y = 48,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 16,
  y = 880,
  width = 432,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 336,
  y = 464,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = -1,
  x = 336,
  y = 432,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = -1,
  x = 336,
  y = 400,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = -1,
  x = 384,
  y = 400,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = -1,
  x = 384,
  y = 464,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = -1,
  x = 384,
  y = 496,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = -1,
  x = 336,
  y = 496,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = -1,
  x = 568,
  y = 896,
  width = 336,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 840,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 840,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 832,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 888,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 120,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 120,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 112,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 168,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 344,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 344,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 336,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 392,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 632,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 632,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 624,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 680,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 888,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 888,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 880,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 936,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
