properties{
  pattern = "975",
}

tile{
  layer = -1,
  x = 4000,
  y = 1024,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = -1,
  x = 4048,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = -1,
  x = 4016,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 4000,
  y = 1344,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3904,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3856,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 3840,
  y = 1024,
  width = 32,
  height = 48,
  pattern = "976",
}

tile{
  layer = -1,
  x = 4016,
  y = 1296,
  width = 16,
  height = 144,
  pattern = "976",
}

tile{
  layer = -1,
  x = 3728,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 3720,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = -1,
  x = 3856,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 3840,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 3776,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 3680,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 3664,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3680,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3680,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3680,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3664,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3744,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 3744,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3904,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 3904,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3920,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 3920,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3936,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 3712,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3728,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3728,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3712,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3712,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3584,
  y = 1088,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 3744,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 3744,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 3744,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3760,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 3760,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3776,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 3744,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 3744,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3760,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 3760,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3936,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 3840,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 4000,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 3856,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 4048,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 4000,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 3696,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 4016,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 4032,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 4000,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3840,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 4016,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 4032,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3856,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3856,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3840,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3872,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 3872,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 3584,
  y = 1056,
  width = 128,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 3888,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3904,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 3888,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3872,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 3888,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 3856,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 3856,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3872,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3888,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 3888,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3872,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 3728,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 3920,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = -1,
  x = 3920,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = -1,
  x = 3920,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = -1,
  x = 3936,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = -1,
  x = 3936,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = -1,
  x = 3936,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = -1,
  x = 3936,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = -1,
  x = 3968,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = -1,
  x = 3968,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = -1,
  x = 3968,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = -1,
  x = 3960,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = -1,
  x = 3960,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = -1,
  x = 3960,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = -1,
  x = 3960,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = -1,
  x = 3648,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3648,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 3936,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3952,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 3952,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3968,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 3968,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3984,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 3984,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3936,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 4000,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 4016,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 4032,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3864,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = -1,
  x = 3848,
  y = 1384,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = -1,
  x = 3840,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = -1,
  x = 3856,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3872,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 3840,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3856,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 3888,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 3840,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = -1,
  x = 3696,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3696,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 3664,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 3680,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3680,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 3776,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3744,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 3760,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3760,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 3744,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3928,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 3912,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 3880,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 3864,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 3896,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 3896,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 3728,
  y = 1488,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 3712,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 4000,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 4000,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 3776,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 3776,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 3840,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 3840,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 3888,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 3872,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 3808,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 3824,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 3920,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 3712,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 3720,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 3888,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 3888,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 3872,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 3872,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 3744,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3760,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 3768,
  y = 1496,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 3896,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = -1,
  x = 3928,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = -1,
  x = 3712,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = -1,
  x = 3904,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = -1,
  x = 3904,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 3992,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = -1,
  x = 3896,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = -1,
  x = 3856,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 3736,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -1,
  x = 3904,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = -1,
  x = 3768,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = -1,
  x = 3768,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 3752,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 3824,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 3832,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 3744,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 3632,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "941",
}

tile{
  layer = -1,
  x = 3632,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "940",
}

tile{
  layer = -1,
  x = 3600,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = -1,
  x = 3600,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "940",
}

tile{
  layer = -1,
  x = 3808,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 3824,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 3888,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 3872,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 3808,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 3824,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 3992,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 3664,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 3648,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 3728,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 3920,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 3664,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 3728,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 3856,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = -1,
  x = 3904,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 3888,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 3728,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 3744,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 3888,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 3904,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 4000,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 3888,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = -1,
  x = 3920,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = -1,
  x = 3872,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 3728,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 3744,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 2912,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 2848,
  y = 1040,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 2672,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 2784,
  y = 1072,
  width = 64,
  height = 32,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 2704,
  y = 1088,
  width = 96,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 2976,
  y = 1072,
  width = 96,
  height = 64,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 3008,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 2992,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 2944,
  y = 1040,
  width = 32,
  height = 64,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 2912,
  y = 1504,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 2560,
  y = 1456,
  width = 40,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 2616,
  y = 1440,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 2616,
  y = 1480,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 2608,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 2664,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 2712,
  y = 1440,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 2712,
  y = 1480,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 2704,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 2760,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 2984,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 2984,
  y = 1304,
  width = 48,
  height = 8,
