background_color{ 222, 148, 222 }
tile_pattern{
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6430",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6431",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6432",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6433",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6434",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6435",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6436",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6437",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6438",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6439",
  ground = "empty",
  default_layer = 1,
  x = { 448, 448, 448 },
  y = { 144, 168, 192 },
  width = 32,
  height = 24,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "6440",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6441",
  ground = "wall_top_right",
  default_layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6442",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6443",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6444",
  ground = "wall_top_left",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6445",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6446",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6447",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6448",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6449",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6450",
  ground = "empty",
  default_layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6451",
  ground = "empty",
  default_layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6452",
  ground = "empty",
  default_layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6453",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6454",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6455",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6456",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6457",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6458",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 216,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6459",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6460",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6461",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6462",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6463",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6464",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6465",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6466",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6467",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6468",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6469",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6470",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6471",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6472",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6473",
  ground = "hole",
  default_layer = 0,
  x = 456,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6474",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6475",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6476",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6477",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6478",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6479",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6480",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6481",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6482",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "6483",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6484",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6485",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6486",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6487",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6488",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6489",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6490",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6491",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6492",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6493",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6494",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "6495",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6496",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6497",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6498",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6499",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "64_2",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 32,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6500",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6501",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6502",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6503",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6504",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6505",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6506",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6507",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6508",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6509",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6510",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6511",
  ground = "empty",
  default_layer = 0,
  x = 552,
  y = 256,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6512",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6513",
  ground = "empty",
  default_layer = 1,
  x = 536,
  y = 208,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6514",
  ground = "empty",
  default_layer = 1,
  x = 520,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6515",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6516",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6517",
  ground = "empty",
  default_layer = 1,
  x = 520,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6518",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6519",
  ground = "empty",
  default_layer = 1,
  x = 488,
  y = 144,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6520",
  ground = "empty",
  default_layer = 1,
  x = 480,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6521",
  ground = "empty",
  default_layer = 1,
  x = 536,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6522",
  ground = "empty",
  default_layer = 1,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6523",
  ground = "empty",
  default_layer = 1,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6524",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6525",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6526",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6527",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 168,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6528",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 168,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6529",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6530",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6531",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6532",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6533",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6534",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6535",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6536",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6537",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6538",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6539",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6540",
  ground = "empty",
  default_layer = 1,
  x = 576,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6541",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6542",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6543",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6544",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6545",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6546",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 232,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6547",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6548",
  ground = "empty",
  default_layer = 1,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6549",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6550",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6551",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6552",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6553",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6554",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6555",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6556",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6557",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6558",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6559",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
