background_color{ 224, 192, 227 }
tile_pattern{
  id = "1394",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 88,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "13940",
  ground = "lava",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 1560, 1568, 1576 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13941",
  ground = "lava",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 1560, 1568, 1576 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13942",
  ground = "lava",
  default_layer = 0,
  x = { 80, 80, 80 },
  y = { 1584, 1592, 1600 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13943",
  ground = "lava",
  default_layer = 0,
  x = { 88, 88, 88 },
  y = { 1584, 1592, 1600 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13944",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 408, 416, 424 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13945",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 408, 416, 424 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13946",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 432, 440, 448 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13947",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 432, 440, 448 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13948",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 456, 464, 472 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13949",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 456, 464, 472 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "1395",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13950",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 480, 488, 496 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13951",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 480, 488, 496 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13952",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 504, 512, 520 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13953",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 504, 512, 520 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13954",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 528, 536, 544 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13955",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 528, 536, 544 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13956",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 936, 944, 952 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13957",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 936, 944, 952 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13958",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 960, 968, 976 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13959",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 960, 968, 976 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "1396",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13960",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 984, 992, 1000 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13961",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 984, 992, 1000 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13962",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 1008, 1016, 1024 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13963",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 1008, 1016, 1024 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13964",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 1032, 1040, 1048 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13965",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 1032, 1040, 1048 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13966",
  ground = "deep_water",
  default_layer = 0,
  x = { 496, 496, 496 },
  y = { 1056, 1064, 1072 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13967",
  ground = "deep_water",
  default_layer = 0,
  x = { 504, 504, 504 },
  y = { 1056, 1064, 1072 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13968",
  ground = "deep_water",
  default_layer = 0,
  x = { 520, 520, 520 },
  y = { 1464, 1472, 1480 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13969",
  ground = "deep_water",
  default_layer = 0,
  x = { 528, 528, 528 },
  y = { 1464, 1472, 1480 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "1397",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "13970",
  ground = "deep_water",
  default_layer = 0,
  x = { 520, 520, 520 },
  y = { 1488, 1496, 1504 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13971",
  ground = "deep_water",
  default_layer = 0,
  x = { 528, 528, 528 },
  y = { 1488, 1496, 1504 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13972",
  ground = "deep_water",
  default_layer = 0,
  x = { 520, 520, 520 },
  y = { 1512, 1520, 1528 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13973",
  ground = "deep_water",
  default_layer = 0,
  x = { 528, 528, 528 },
  y = { 1512, 1520, 1528 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13974",
  ground = "deep_water",
  default_layer = 0,
  x = { 520, 520, 520 },
  y = { 1536, 1544, 1552 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13975",
  ground = "deep_water",
  default_layer = 0,
  x = { 528, 528, 528 },
  y = { 1536, 1544, 1552 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13976",
  ground = "deep_water",
  default_layer = 0,
  x = { 520, 520, 520 },
  y = { 1560, 1568, 1576 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13977",
  ground = "deep_water",
  default_layer = 0,
  x = { 528, 528, 528 },
  y = { 1560, 1568, 1576 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13978",
  ground = "deep_water",
  default_layer = 0,
  x = { 520, 520, 520 },
  y = { 1584, 1592, 1600 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13979",
  ground = "deep_water",
  default_layer = 0,
  x = { 528, 528, 528 },
  y = { 1584, 1592, 1600 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "1398",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 88,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "13980",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13981",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13982",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13983",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13984",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 1392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13985",
  ground = "traversable",
  default_layer = 0,
  x = 1928,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13986",
  ground = "traversable",
  default_layer = 0,
  x = 1920,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13987",
  ground = "empty",
  default_layer = 2,
  x = 832,
  y = 1664,
  width = 192,
  height = 256,
  repeat_mode = "none",
}

tile_pattern{
  id = "1399",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 184,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "hole",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1400",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 128,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "14000",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14001",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14002",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14003",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1401",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 168,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1402",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "1403",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "1404",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 136,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1405",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1406",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1407",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1408",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1409",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1410",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1411",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1412",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1413",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1414",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14144",
  ground = "wall",
  default_layer = 1,
  x = 1016,
  y = 360,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14145",
  ground = "wall",
  default_layer = 1,
  x = 1016,
  y = 376,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14146",
  ground = "wall",
  default_layer = 1,
  x = 1040,
  y = 376,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14147",
  ground = "wall",
  default_layer = 1,
  x = 1040,
  y = 360,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14148",
  ground = "wall",
  default_layer = 1,
  x = 1272,
  y = 360,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14149",
  ground = "wall",
  default_layer = 1,
  x = 1272,
  y = 376,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1415",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14150",
  ground = "wall",
  default_layer = 1,
  x = 1296,
  y = 376,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14151",
  ground = "wall",
  default_layer = 1,
  x = 1296,
  y = 360,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14152",
  ground = "wall",
  default_layer = 1,
  x = 1016,
  y = 768,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14153",
  ground = "wall",
  default_layer = 1,
  x = 1040,
  y = 768,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14154",
  ground = "wall",
  default_layer = 1,
  x = 1040,
  y = 784,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14155",
  ground = "wall",
  default_layer = 1,
  x = 1016,
  y = 784,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14156",
  ground = "wall",
  default_layer = 1,
  x = 1272,
  y = 768,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14157",
  ground = "wall",
  default_layer = 1,
  x = 1272,
  y = 784,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14158",
  ground = "wall",
  default_layer = 1,
  x = 1296,
  y = 784,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14159",
  ground = "wall",
  default_layer = 1,
  x = 1296,
  y = 768,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1416",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14160",
  ground = "wall",
  default_layer = 1,
  x = 1528,
  y = 312,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14161",
  ground = "wall",
  default_layer = 1,
  x = 1552,
  y = 312,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14162",
  ground = "wall",
  default_layer = 1,
  x = 1552,
  y = 328,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14163",
  ground = "wall",
  default_layer = 1,
  x = 1528,
  y = 328,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14164",
  ground = "wall",
  default_layer = 1,
  x = 1672,
  y = 312,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14165",
  ground = "wall",
  default_layer = 1,
  x = 1696,
  y = 312,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14166",
  ground = "wall",
  default_layer = 1,
  x = 1696,
  y = 328,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14167",
  ground = "wall",
  default_layer = 1,
  x = 1672,
  y = 328,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14168",
  ground = "wall",
  default_layer = 1,
  x = 1416,
  y = 720,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14169",
  ground = "wall",
  default_layer = 1,
  x = 1440,
  y = 720,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1417",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 136,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "14170",
  ground = "wall",
  default_layer = 1,
  x = 1440,
  y = 736,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14171",
  ground = "wall",
  default_layer = 1,
  x = 1416,
  y = 736,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14172",
  ground = "wall",
  default_layer = 1,
  x = 1672,
  y = 720,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14173",
  ground = "wall",
  default_layer = 1,
  x = 1696,
  y = 720,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14174",
  ground = "wall",
  default_layer = 1,
  x = 1696,
  y = 736,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14175",
  ground = "wall",
  default_layer = 1,
  x = 1672,
  y = 736,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14176",
  ground = "wall",
  default_layer = 1,
  x = 976,
  y = 1168,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14177",
  ground = "wall",
  default_layer = 1,
  x = 1000,
  y = 1168,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14178",
  ground = "wall",
  default_layer = 1,
  x = 1000,
  y = 1184,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14179",
  ground = "wall",
  default_layer = 1,
